Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO

Grammar

Rule 0     S' -> program
    (70) method_invocation -> . field_access ( )

    ID              shift and go to state 100
    THIS            shift and go to state 83
    SUPER           shift and go to state 84
    (               shift and go to state 64
    NEW             shift and go to state 85
    INT_CONST       shift and go to state 86
    FLOAT_CONST     shift and go to state 87
    STRING_CONST    shift and go to state 88
    NULL            shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91

    field_access                   shift and go to state 151
    primary                        shift and go to state 81
    literal                        shift and go to state 82
    method_invocation              shift and go to state 102

state 120

    (67) field_access -> primary . . ID

    ID              shift and go to state 152


state 121

    (61) primary -> NEW ID . ( arguments )
    (62) primary -> NEW ID . ( )

    (               shift and go to state 153


state 122

    (36) stmt -> IF ( expr . ) stmt ELSE stmt
    (37) stmt -> IF ( expr . ) stmt
    (73) expr -> expr . arith_op expr
    (74) expr -> expr . bool_op expr
    (81) arith_op -> . PLUS
    (82) arith_op -> . MINUS
    (83) arith_op -> . TIMES
    (84) arith_op -> . DIVIDE
    (85) bool_op -> . AND
    (86) bool_op -> . OR
    (87) bool_op -> . EQUALITY
    (88) bool_op -> . INEQUALITY
    (89) bool_op -> . LESSER
    (90) bool_op -> . GREATER
    (91) bool_op -> . LEQ
    (92) bool_op -> . GEQ

    )               shift and go to state 154
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    TIMES           shift and go to state 128
    DIVIDE          shift and go to state 129
    AND             shift and go to state 130
    OR              shift and go to state 131
    EQUALITY        shift and go to state 132
    INEQUALITY      shift and go to state 133
    LESSER          shift and go to state 134
    GREATER         shift and go to state 135
    LEQ             shift and go to state 136
    GEQ             shift and go to state 137

    arith_op                       shift and go to state 124
    bool_op                        shift and go to state 125

state 123

    (60) primary -> ( expr ) .

    .               reduce using rule 60 (primary -> ( expr ) .)
    )               reduce using rule 60 (primary -> ( expr ) .)
    PLUS            reduce using rule 60 (primary -> ( expr ) .)
    MINUS           reduce using rule 60 (primary -> ( expr ) .)
    TIMES           reduce using rule 60 (primary -> ( expr ) .)
    DIVIDE          reduce using rule 60 (primary -> ( expr ) .)
    AND             reduce using rule 60 (primary -> ( expr ) .)
    OR              reduce using rule 60 (primary -> ( expr ) .)
    EQUALITY        reduce using rule 60 (primary -> ( expr ) .)
    INEQUALITY      reduce using rule 60 (primary -> ( expr ) .)
    LESSER          reduce using rule 60 (primary -> ( expr ) .)
    GREATER         reduce using rule 60 (primary -> ( expr ) .)
    LEQ             reduce using rule 60 (primary -> ( expr ) .)
    GEQ             reduce using rule 60 (primary -> ( expr ) .)
    ;               reduce using rule 60 (primary -> ( expr ) .)
    ,               reduce using rule 60 (primary -> ( expr ) .)


state 124

    (73) expr -> expr arith_op . expr
    (71) expr -> . primary
    (72) expr -> . assign
    (73) expr -> . expr arith_op expr
    (74) expr -> . expr bool_op expr
    (75) expr -> . unary_op expr
    (57) primary -> . literal
    (58) primary -> . THIS
    (59) primary -> . SUPER
    (60) primary -> . ( expr )
    (61) primary -> . NEW ID ( arguments )
    (62) primary -> . NEW ID ( )
    (63) primary -> . field_access
    (64) primary -> . method_invocation
    (76) assign -> . field_access ASSIGN expr
    (77) assign -> . field_access PLUS PLUS
    (78) assign -> . PLUS PLUS field_access
    (79) assign -> . field_access MINUS MINUS
    (80) assign -> . MINUS MINUS field_access
    (93) unary_op -> . PLUS
    (94) unary_op -> . MINUS
    (95) unary_op -> . NOT
    (51) literal -> . INT_CONST
    (52) literal -> . FLOAT_CONST
    (53) literal -> . STRING_CONST
    (54) literal -> . NULL
    (55) literal -> . TRUE
    (56) literal -> . FALSE
    (67) field_access -> . primary . ID
    (68) field_access -> . ID
    (69) method_invocation -> . field_access ( arguments )
    (70) method_invocation -> . field_access ( )

    THIS            shift and go to state 83
    SUPER           shift and go to state 84
    (               shift and go to state 64
    NEW             shift and go to state 85
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    NOT             shift and go to state 105
    INT_CONST       shift and go to state 86
    FLOAT_CONST     shift and go to state 87
    STRING_CONST    shift and go to state 88
    NULL            shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    ID              shift and go to state 100

    expr                           shift and go to state 155
    primary                        shift and go to state 97
    assign                         shift and go to state 98
    unary_op                       shift and go to state 99
    literal                        shift and go to state 82
    field_access                   shift and go to state 101
    method_invocation              shift and go to state 102

state 125

    (74) expr -> expr bool_op . expr
    (71) expr -> . primary
    (72) expr -> . assign
    (73) expr -> . expr arith_op expr
    (74) expr -> . expr bool_op expr
    (75) expr -> . unary_op expr
    (57) primary -> . literal
    (58) primary -> . THIS
    (59) primary -> . SUPER
    (60) primary -> . ( expr )
    (61) primary -> . NEW ID ( arguments )
    (62) primary -> . NEW ID ( )
    (63) primary -> . field_access
    (64) primary -> . method_invocation
    (76) assign -> . field_access ASSIGN expr
    (77) assign -> . field_access PLUS PLUS
    (78) assign -> . PLUS PLUS field_access
    (79) assign -> . field_access MINUS MINUS
    (80) assign -> . MINUS MINUS field_access
    (93) unary_op -> . PLUS
    (94) unary_op -> . MINUS
    (95) unary_op -> . NOT
    (51) literal -> . INT_CONST
    (52) literal -> . FLOAT_CONST
    (53) literal -> . STRING_CONST
    (54) literal -> . NULL
    (55) literal -> . TRUE
    (56) literal -> . FALSE
    (67) field_access -> . primary . ID
    (68) field_access -> . ID
    (69) method_invocation -> . field_access ( arguments )
    (70) method_invocation -> . field_access ( )

    THIS            shift and go to state 83
    SUPER           shift and go to state 84
    (               shift and go to state 64
    NEW             shift and go to state 85
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    NOT             shift and go to state 105
    INT_CONST       shift and go to state 86
    FLOAT_CONST     shift and go to state 87
    STRING_CONST    shift and go to state 88
    NULL            shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    ID              shift and go to state 100

    expr                           shift and go to state 156
    primary                        shift and go to state 97
    assign                         shift and go to state 98
    unary_op                       shift and go to state 99
    literal                        shift and go to state 82
    field_access                   shift and go to state 101
    method_invocation              shift and go to state 102

state 126

    (81) arith_op -> PLUS .

    THIS            reduce using rule 81 (arith_op -> PLUS .)
    SUPER           reduce using rule 81 (arith_op -> PLUS .)
    (               reduce using rule 81 (arith_op -> PLUS .)
    NEW             reduce using rule 81 (arith_op -> PLUS .)
    PLUS            reduce using rule 81 (arith_op -> PLUS .)
    MINUS           reduce using rule 81 (arith_op -> PLUS .)
    NOT             reduce using rule 81 (arith_op -> PLUS .)
    INT_CONST       reduce using rule 81 (arith_op -> PLUS .)
    FLOAT_CONST     reduce using rule 81 (arith_op -> PLUS .)
    STRING_CONST    reduce using rule 81 (arith_op -> PLUS .)
    NULL            reduce using rule 81 (arith_op -> PLUS .)
    TRUE            reduce using rule 81 (arith_op -> PLUS .)
    FALSE           reduce using rule 81 (arith_op -> PLUS .)
    ID              reduce using rule 81 (arith_op -> PLUS .)


state 127

    (82) arith_op -> MINUS .

    THIS            reduce using rule 82 (arith_op -> MINUS .)
    SUPER           reduce using rule 82 (arith_op -> MINUS .)
    (               reduce using rule 82 (arith_op -> MINUS .)
    NEW             reduce using rule 82 (arith_op -> MINUS .)
    PLUS            reduce using rule 82 (arith_op -> MINUS .)
    MINUS           reduce using rule 82 (arith_op -> MINUS .)
    NOT             reduce using rule 82 (arith_op -> MINUS .)
    INT_CONST       reduce using rule 82 (arith_op -> MINUS .)
    FLOAT_CONST     reduce using rule 82 (arith_op -> MINUS .)
    STRING_CONST    reduce using rule 82 (arith_op -> MINUS .)
    NULL            reduce using rule 82 (arith_op -> MINUS .)
    TRUE            reduce using rule 82 (arith_op -> MINUS .)
    FALSE           reduce using rule 82 (arith_op -> MINUS .)
    ID              reduce using rule 82 (arith_op -> MINUS .)


state 128

    (83) arith_op -> TIMES .

    THIS            reduce using rule 83 (arith_op -> TIMES .)
    SUPER           reduce using rule 83 (arith_op -> TIMES .)
    (               reduce using rule 83 (arith_op -> TIMES .)
    NEW             reduce using rule 83 (arith_op -> TIMES .)
    PLUS            reduce using rule 83 (arith_op -> TIMES .)
    MINUS           reduce using rule 83 (arith_op -> TIMES .)
    NOT             reduce using rule 83 (arith_op -> TIMES .)
    INT_CONST       reduce using rule 83 (arith_op -> TIMES .)
    FLOAT_CONST     reduce using rule 83 (arith_op -> TIMES .)
    STRING_CONST    reduce using rule 83 (arith_op -> TIMES .)
    NULL            reduce using rule 83 (arith_op -> TIMES .)
    TRUE            reduce using rule 83 (arith_op -> TIMES .)
    FALSE           reduce using rule 83 (arith_op -> TIMES .)
    ID              reduce using rule 83 (arith_op -> TIMES .)


state 129

    (84) arith_op -> DIVIDE .

    THIS            reduce using rule 84 (arith_op -> DIVIDE .)
    SUPER           reduce using rule 84 (arith_op -> DIVIDE .)
    (               reduce using rule 84 (arith_op -> DIVIDE .)
    NEW             reduce using rule 84 (arith_op -> DIVIDE .)
    PLUS            reduce using rule 84 (arith_op -> DIVIDE .)
    MINUS           reduce using rule 84 (arith_op -> DIVIDE .)
    NOT             reduce using rule 84 (arith_op -> DIVIDE .)
    INT_CONST       reduce using rule 84 (arith_op -> DIVIDE .)
    FLOAT_CONST     reduce using rule 84 (arith_op -> DIVIDE .)
    STRING_CONST    reduce using rule 84 (arith_op -> DIVIDE .)
    NULL            reduce using rule 84 (arith_op -> DIVIDE .)
    TRUE            reduce using rule 84 (arith_op -> DIVIDE .)
    FALSE           reduce using rule 84 (arith_op -> DIVIDE .)
    ID              reduce using rule 84 (arith_op -> DIVIDE .)


state 130

    (85) bool_op -> AND .

    THIS            reduce using rule 85 (bool_op -> AND .)
    SUPER           reduce using rule 85 (bool_op -> AND .)
    (               reduce using rule 85 (bool_op -> AND .)
    NEW             reduce using rule 85 (bool_op -> AND .)
    PLUS            reduce using rule 85 (bool_op -> AND .)
    MINUS           reduce using rule 85 (bool_op -> AND .)
    NOT             reduce using rule 85 (bool_op -> AND .)
    INT_CONST       reduce using rule 85 (bool_op -> AND .)
    FLOAT_CONST     reduce using rule 85 (bool_op -> AND .)
    STRING_CONST    reduce using rule 85 (bool_op -> AND .)
    NULL            reduce using rule 85 (bool_op -> AND .)
    TRUE            reduce using rule 85 (bool_op -> AND .)
    FALSE           reduce using rule 85 (bool_op -> AND .)
    ID              reduce using rule 85 (bool_op -> AND .)


state 131

    (86) bool_op -> OR .

    THIS            reduce using rule 86 (bool_op -> OR .)
    SUPER           reduce using rule 86 (bool_op -> OR .)
    (               reduce using rule 86 (bool_op -> OR .)
    NEW             reduce using rule 86 (bool_op -> OR .)
    PLUS            reduce using rule 86 (bool_op -> OR .)
    MINUS           reduce using rule 86 (bool_op -> OR .)
    NOT             reduce using rule 86 (bool_op -> OR .)
    INT_CONST       reduce using rule 86 (bool_op -> OR .)
    FLOAT_CONST     reduce using rule 86 (bool_op -> OR .)
    STRING_CONST    reduce using rule 86 (bool_op -> OR .)
    NULL            reduce using rule 86 (bool_op -> OR .)
    TRUE            reduce using rule 86 (bool_op -> OR .)
    FALSE           reduce using rule 86 (bool_op -> OR .)
    ID              reduce using rule 86 (bool_op -> OR .)


state 132

    (87) bool_op -> EQUALITY .

    THIS            reduce using rule 87 (bool_op -> EQUALITY .)
    SUPER           reduce using rule 87 (bool_op -> EQUALITY .)
    (               reduce using rule 87 (bool_op -> EQUALITY .)
    NEW             reduce using rule 87 (bool_op -> EQUALITY .)
    PLUS            reduce using rule 87 (bool_op -> EQUALITY .)
    MINUS           reduce using rule 87 (bool_op -> EQUALITY .)
    NOT             reduce using rule 87 (bool_op -> EQUALITY .)
    INT_CONST       reduce using rule 87 (bool_op -> EQUALITY .)
    FLOAT_CONST     reduce using rule 87 (bool_op -> EQUALITY .)
    STRING_CONST    reduce using rule 87 (bool_op -> EQUALITY .)
    NULL            reduce using rule 87 (bool_op -> EQUALITY .)
    TRUE            reduce using rule 87 (bool_op -> EQUALITY .)
    FALSE           reduce using rule 87 (bool_op -> EQUALITY .)
    ID              reduce using rule 87 (bool_op -> EQUALITY .)


state 133

    (88) bool_op -> INEQUALITY .

    THIS            reduce using rule 88 (bool_op -> INEQUALITY .)
    SUPER           reduce using rule 88 (bool_op -> INEQUALITY .)
    (               reduce using rule 88 (bool_op -> INEQUALITY .)
    NEW             reduce using rule 88 (bool_op -> INEQUALITY .)
    PLUS            reduce using rule 88 (bool_op -> INEQUALITY .)
    MINUS           reduce using rule 88 (bool_op -> INEQUALITY .)
    NOT             reduce using rule 88 (bool_op -> INEQUALITY .)
    INT_CONST       reduce using rule 88 (bool_op -> INEQUALITY .)
    FLOAT_CONST     reduce using rule 88 (bool_op -> INEQUALITY .)
    STRING_CONST    reduce using rule 88 (bool_op -> INEQUALITY .)
    NULL            reduce using rule 88 (bool_op -> INEQUALITY .)
    TRUE            reduce using rule 88 (bool_op -> INEQUALITY .)
    FALSE           reduce using rule 88 (bool_op -> INEQUALITY .)
    ID              reduce using rule 88 (bool_op -> INEQUALITY .)


state 134

    (89) bool_op -> LESSER .

    THIS            reduce using rule 89 (bool_op -> LESSER .)
    SUPER           reduce using rule 89 (bool_op -> LESSER .)
    (               reduce using rule 89 (bool_op -> LESSER .)
    NEW             reduce using rule 89 (bool_op -> LESSER .)
    PLUS            reduce using rule 89 (bool_op -> LESSER .)
    MINUS           reduce using rule 89 (bool_op -> LESSER .)
    NOT             reduce using rule 89 (bool_op -> LESSER .)
    INT_CONST       reduce using rule 89 (bool_op -> LESSER .)
    FLOAT_CONST     reduce using rule 89 (bool_op -> LESSER .)
    STRING_CONST    reduce using rule 89 (bool_op -> LESSER .)
    NULL            reduce using rule 89 (bool_op -> LESSER .)
    TRUE            reduce using rule 89 (bool_op -> LESSER .)
    FALSE           reduce using rule 89 (bool_op -> LESSER .)
    ID              reduce using rule 89 (bool_op -> LESSER .)


state 135

    (90) bool_op -> GREATER .

    THIS            reduce using rule 90 (bool_op -> GREATER .)
    SUPER           reduce using rule 90 (bool_op -> GREATER .)
    (               reduce using rule 90 (bool_op -> GREATER .)
    NEW             reduce using rule 90 (bool_op -> GREATER .)
    PLUS            reduce using rule 90 (bool_op -> GREATER .)
    MINUS           reduce using rule 90 (bool_op -> GREATER .)
    NOT             reduce using rule 90 (bool_op -> GREATER .)
    INT_CONST       reduce using rule 90 (bool_op -> GREATER .)
    FLOAT_CONST     reduce using rule 90 (bool_op -> GREATER .)
    STRING_CONST    reduce using rule 90 (bool_op -> GREATER .)
    NULL            reduce using rule 90 (bool_op -> GREATER .)
    TRUE            reduce using rule 90 (bool_op -> GREATER .)
    FALSE           reduce using rule 90 (bool_op -> GREATER .)
    ID              reduce using rule 90 (bool_op -> GREATER .)


state 136

    (91) bool_op -> LEQ .

    THIS            reduce using rule 91 (bool_op -> LEQ .)
    SUPER           reduce using rule 91 (bool_op -> LEQ .)
    (               reduce using rule 91 (bool_op -> LEQ .)
    NEW             reduce using rule 91 (bool_op -> LEQ .)
    PLUS            reduce using rule 91 (bool_op -> LEQ .)
    MINUS           reduce using rule 91 (bool_op -> LEQ .)
    NOT             reduce using rule 91 (bool_op -> LEQ .)
    INT_CONST       reduce using rule 91 (bool_op -> LEQ .)
    FLOAT_CONST     reduce using rule 91 (bool_op -> LEQ .)
    STRING_CONST    reduce using rule 91 (bool_op -> LEQ .)
    NULL            reduce using rule 91 (bool_op -> LEQ .)
    TRUE            reduce using rule 91 (bool_op -> LEQ .)
    FALSE           reduce using rule 91 (bool_op -> LEQ .)
    ID              reduce using rule 91 (bool_op -> LEQ .)


state 137

    (92) bool_op -> GEQ .

    THIS            reduce using rule 92 (bool_op -> GEQ .)
    SUPER           reduce using rule 92 (bool_op -> GEQ .)
    (               reduce using rule 92 (bool_op -> GEQ .)
    NEW             reduce using rule 92 (bool_op -> GEQ .)
    PLUS            reduce using rule 92 (bool_op -> GEQ .)
    MINUS           reduce using rule 92 (bool_op -> GEQ .)
    NOT             reduce using rule 92 (bool_op -> GEQ .)
    INT_CONST       reduce using rule 92 (bool_op -> GEQ .)
    FLOAT_CONST     reduce using rule 92 (bool_op -> GEQ .)
    STRING_CONST    reduce using rule 92 (bool_op -> GEQ .)
    NULL            reduce using rule 92 (bool_op -> GEQ .)
    TRUE            reduce using rule 92 (bool_op -> GEQ .)
    FALSE           reduce using rule 92 (bool_op -> GEQ .)
    ID              reduce using rule 92 (bool_op -> GEQ .)


state 138

    (75) expr -> unary_op expr .
    (73) expr -> expr . arith_op expr
    (74) expr -> expr . bool_op expr
    (81) arith_op -> . PLUS
    (82) arith_op -> . MINUS
    (83) arith_op -> . TIMES
    (84) arith_op -> . DIVIDE
    (85) bool_op -> . AND
    (86) bool_op -> . OR
    (87) bool_op -> . EQUALITY
    (88) bool_op -> . INEQUALITY
    (89) bool_op -> . LESSER
    (90) bool_op -> . GREATER
    (91) bool_op -> . LEQ
    (92) bool_op -> . GEQ

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUALITY resolved as shift
  ! shift/reduce conflict for INEQUALITY resolved as shift
  ! shift/reduce conflict for LESSER resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
    )               reduce using rule 75 (expr -> unary_op expr .)
    ;               reduce using rule 75 (expr -> unary_op expr .)
    ,               reduce using rule 75 (expr -> unary_op expr .)
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    TIMES           shift and go to state 128
    DIVIDE          shift and go to state 129
    AND             shift and go to state 130
    OR              shift and go to state 131
    EQUALITY        shift and go to state 132
    INEQUALITY      shift and go to state 133
    LESSER          shift and go to state 134
    GREATER         shift and go to state 135
    LEQ             shift and go to state 136
    GEQ             shift and go to state 137

  ! PLUS            [ reduce using rule 75 (expr -> unary_op expr .) ]
  ! MINUS           [ reduce using rule 75 (expr -> unary_op expr .) ]
  ! TIMES           [ reduce using rule 75 (expr -> unary_op expr .) ]
  ! DIVIDE          [ reduce using rule 75 (expr -> unary_op expr .) ]
  ! AND             [ reduce using rule 75 (expr -> unary_op expr .) ]
  ! OR              [ reduce using rule 75 (expr -> unary_op expr .) ]
  ! EQUALITY        [ reduce using rule 75 (expr -> unary_op expr .) ]
  ! INEQUALITY      [ reduce using rule 75 (expr -> unary_op expr .) ]
  ! LESSER          [ reduce using rule 75 (expr -> unary_op expr .) ]
  ! GREATER         [ reduce using rule 75 (expr -> unary_op expr .) ]
  ! LEQ             [ reduce using rule 75 (expr -> unary_op expr .) ]
  ! GEQ             [ reduce using rule 75 (expr -> unary_op expr .) ]

    arith_op                       shift and go to state 124
    bool_op                        shift and go to state 125

state 139

    (38) stmt -> WHILE ( expr . ) stmt
    (73) expr -> expr . arith_op expr
    (74) expr -> expr . bool_op expr
    (81) arith_op -> . PLUS
    (82) arith_op -> . MINUS
    (83) arith_op -> . TIMES
    (84) arith_op -> . DIVIDE
    (85) bool_op -> . AND
    (86) bool_op -> . OR
    (87) bool_op -> . EQUALITY
    (88) bool_op -> . INEQUALITY
    (89) bool_op -> . LESSER
    (90) bool_op -> . GREATER
    (91) bool_op -> . LEQ
    (92) bool_op -> . GEQ

    )               shift and go to state 157
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    TIMES           shift and go to state 128
    DIVIDE          shift and go to state 129
    AND             shift and go to state 130
    OR              shift and go to state 131
    EQUALITY        shift and go to state 132
    INEQUALITY      shift and go to state 133
    LESSER          shift and go to state 134
    GREATER         shift and go to state 135
    LEQ             shift and go to state 136
    GEQ             shift and go to state 137

    arith_op                       shift and go to state 124
    bool_op                        shift and go to state 125

state 140

    (39) stmt -> FOR ( optional_stmt_expr . ; optional_expr ; optional_stmt_expr ) stmt

    ;               shift and go to state 158


state 141

    (49) optional_stmt_expr -> stmt_expr .

    ;               reduce using rule 49 (optional_stmt_expr -> stmt_expr .)
    )               reduce using rule 49 (optional_stmt_expr -> stmt_expr .)


state 142

    (50) optional_stmt_expr -> empty .

    ;               reduce using rule 50 (optional_stmt_expr -> empty .)
    )               reduce using rule 50 (optional_stmt_expr -> empty .)


state 143

    (40) stmt -> RETURN optional_expr ; .

    }               reduce using rule 40 (stmt -> RETURN optional_expr ; .)
    IF              reduce using rule 40 (stmt -> RETURN optional_expr ; .)
    WHILE           reduce using rule 40 (stmt -> RETURN optional_expr ; .)
    FOR             reduce using rule 40 (stmt -> RETURN optional_expr ; .)
    RETURN          reduce using rule 40 (stmt -> RETURN optional_expr ; .)
    BREAK           reduce using rule 40 (stmt -> RETURN optional_expr ; .)
    CONTINUE        reduce using rule 40 (stmt -> RETURN optional_expr ; .)
    ;               reduce using rule 40 (stmt -> RETURN optional_expr ; .)
    {               reduce using rule 40 (stmt -> RETURN optional_expr ; .)
    PLUS            reduce using rule 40 (stmt -> RETURN optional_expr ; .)
    MINUS           reduce using rule 40 (stmt -> RETURN optional_expr ; .)
    INT             reduce using rule 40 (stmt -> RETURN optional_expr ; .)
    FLOAT           reduce using rule 40 (stmt -> RETURN optional_expr ; .)
    BOOLEAN         reduce using rule 40 (stmt -> RETURN optional_expr ; .)
    ID              reduce using rule 40 (stmt -> RETURN optional_expr ; .)
    THIS            reduce using rule 40 (stmt -> RETURN optional_expr ; .)
    SUPER           reduce using rule 40 (stmt -> RETURN optional_expr ; .)
    (               reduce using rule 40 (stmt -> RETURN optional_expr ; .)
    NEW             reduce using rule 40 (stmt -> RETURN optional_expr ; .)
    INT_CONST       reduce using rule 40 (stmt -> RETURN optional_expr ; .)
    FLOAT_CONST     reduce using rule 40 (stmt -> RETURN optional_expr ; .)
    STRING_CONST    reduce using rule 40 (stmt -> RETURN optional_expr ; .)
    NULL            reduce using rule 40 (stmt -> RETURN optional_expr ; .)
    TRUE            reduce using rule 40 (stmt -> RETURN optional_expr ; .)
    FALSE           reduce using rule 40 (stmt -> RETURN optional_expr ; .)
    ELSE            reduce using rule 40 (stmt -> RETURN optional_expr ; .)


state 144

    (76) assign -> field_access ASSIGN expr .
    (73) expr -> expr . arith_op expr
    (74) expr -> expr . bool_op expr
    (81) arith_op -> . PLUS
    (82) arith_op -> . MINUS
    (83) arith_op -> . TIMES
    (84) arith_op -> . DIVIDE
    (85) bool_op -> . AND
    (86) bool_op -> . OR
    (87) bool_op -> . EQUALITY
    (88) bool_op -> . INEQUALITY
    (89) bool_op -> . LESSER
    (90) bool_op -> . GREATER
    (91) bool_op -> . LEQ
    (92) bool_op -> . GEQ

    ;               reduce using rule 76 (assign -> field_access ASSIGN expr .)
    )               reduce using rule 76 (assign -> field_access ASSIGN expr .)
    ,               reduce using rule 76 (assign -> field_access ASSIGN expr .)
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    TIMES           shift and go to state 128
    DIVIDE          shift and go to state 129
    AND             shift and go to state 130
    OR              shift and go to state 131
    EQUALITY        shift and go to state 132
    INEQUALITY      shift and go to state 133
    LESSER          shift and go to state 134
    GREATER         shift and go to state 135
    LEQ             shift and go to state 136
    GEQ             shift and go to state 137

  ! PLUS            [ reduce using rule 76 (assign -> field_access ASSIGN expr .) ]
  ! MINUS           [ reduce using rule 76 (assign -> field_access ASSIGN expr .) ]
  ! TIMES           [ reduce using rule 76 (assign -> field_access ASSIGN expr .) ]
  ! DIVIDE          [ reduce using rule 76 (assign -> field_access ASSIGN expr .) ]
  ! AND             [ reduce using rule 76 (assign -> field_access ASSIGN expr .) ]
  ! OR              [ reduce using rule 76 (assign -> field_access ASSIGN expr .) ]
  ! EQUALITY        [ reduce using rule 76 (assign -> field_access ASSIGN expr .) ]
  ! INEQUALITY      [ reduce using rule 76 (assign -> field_access ASSIGN expr .) ]
  ! LESSER          [ reduce using rule 76 (assign -> field_access ASSIGN expr .) ]
  ! GREATER         [ reduce using rule 76 (assign -> field_access ASSIGN expr .) ]
  ! LEQ             [ reduce using rule 76 (assign -> field_access ASSIGN expr .) ]
  ! GEQ             [ reduce using rule 76 (assign -> field_access ASSIGN expr .) ]

    arith_op                       shift and go to state 124
    bool_op                        shift and go to state 125

state 145

    (77) assign -> field_access PLUS PLUS .

    ;               reduce using rule 77 (assign -> field_access PLUS PLUS .)
    )               reduce using rule 77 (assign -> field_access PLUS PLUS .)
    PLUS            reduce using rule 77 (assign -> field_access PLUS PLUS .)
    MINUS           reduce using rule 77 (assign -> field_access PLUS PLUS .)
    TIMES           reduce using rule 77 (assign -> field_access PLUS PLUS .)
    DIVIDE          reduce using rule 77 (assign -> field_access PLUS PLUS .)
    AND             reduce using rule 77 (assign -> field_access PLUS PLUS .)
    OR              reduce using rule 77 (assign -> field_access PLUS PLUS .)
    EQUALITY        reduce using rule 77 (assign -> field_access PLUS PLUS .)
    INEQUALITY      reduce using rule 77 (assign -> field_access PLUS PLUS .)
    LESSER          reduce using rule 77 (assign -> field_access PLUS PLUS .)
    GREATER         reduce using rule 77 (assign -> field_access PLUS PLUS .)
    LEQ             reduce using rule 77 (assign -> field_access PLUS PLUS .)
    GEQ             reduce using rule 77 (assign -> field_access PLUS PLUS .)
    ,               reduce using rule 77 (assign -> field_access PLUS PLUS .)


state 146

    (79) assign -> field_access MINUS MINUS .

    ;               reduce using rule 79 (assign -> field_access MINUS MINUS .)
    )               reduce using rule 79 (assign -> field_access MINUS MINUS .)
    PLUS            reduce using rule 79 (assign -> field_access MINUS MINUS .)
    MINUS           reduce using rule 79 (assign -> field_access MINUS MINUS .)
    TIMES           reduce using rule 79 (assign -> field_access MINUS MINUS .)
    DIVIDE          reduce using rule 79 (assign -> field_access MINUS MINUS .)
    AND             reduce using rule 79 (assign -> field_access MINUS MINUS .)
    OR              reduce using rule 79 (assign -> field_access MINUS MINUS .)
    EQUALITY        reduce using rule 79 (assign -> field_access MINUS MINUS .)
    INEQUALITY      reduce using rule 79 (assign -> field_access MINUS MINUS .)
    LESSER          reduce using rule 79 (assign -> field_access MINUS MINUS .)
    GREATER         reduce using rule 79 (assign -> field_access MINUS MINUS .)
    LEQ             reduce using rule 79 (assign -> field_access MINUS MINUS .)
    GEQ             reduce using rule 79 (assign -> field_access MINUS MINUS .)
    ,               reduce using rule 79 (assign -> field_access MINUS MINUS .)


state 147

    (69) method_invocation -> field_access ( arguments . )

    )               shift and go to state 159


state 148

    (70) method_invocation -> field_access ( ) .

    ;               reduce using rule 70 (method_invocation -> field_access ( ) .)
    .               reduce using rule 70 (method_invocation -> field_access ( ) .)
    )               reduce using rule 70 (method_invocation -> field_access ( ) .)
    PLUS            reduce using rule 70 (method_invocation -> field_access ( ) .)
    MINUS           reduce using rule 70 (method_invocation -> field_access ( ) .)
    TIMES           reduce using rule 70 (method_invocation -> field_access ( ) .)
    DIVIDE          reduce using rule 70 (method_invocation -> field_access ( ) .)
    AND             reduce using rule 70 (method_invocation -> field_access ( ) .)
    OR              reduce using rule 70 (method_invocation -> field_access ( ) .)
    EQUALITY        reduce using rule 70 (method_invocation -> field_access ( ) .)
    INEQUALITY      reduce using rule 70 (method_invocation -> field_access ( ) .)
    LESSER          reduce using rule 70 (method_invocation -> field_access ( ) .)
    GREATER         reduce using rule 70 (method_invocation -> field_access ( ) .)
    LEQ             reduce using rule 70 (method_invocation -> field_access ( ) .)
    GEQ             reduce using rule 70 (method_invocation -> field_access ( ) .)
    ,               reduce using rule 70 (method_invocation -> field_access ( ) .)


state 149

    (65) arguments -> expr .
